[34;42m.[0m
├── [34;42massets[0m
│   ├── [01;35mapi.png[0m
│   └── [01;35mdashboard.png[0m
├── config.yaml
├── CONTRIBUTING.md
├── [34;42mdashboard[0m
├── [34;42mdata[0m
│   ├── [34;42mexternal[0m
│   │   ├── fresh_phishing_domains.csv
│   │   ├── majestic_million.csv
│   │   ├── openphish_fresh.txt
│   │   ├── openphish.txt
│   │   ├── phishtank_fresh.csv
│   │   ├── phishtank_online.csv
│   │   ├── tranco_legitimate.csv
│   │   ├── [01;31mtranco.zip[0m
│   │   ├── urlhaus.csv
│   │   └── urlhaus_fresh.csv
│   ├── [34;42mprocessed[0m
│   │   ├── full_dataset_v4.csv
│   │   ├── full_dataset_v5.csv
│   │   ├── full_dataset_v5_whois.csv
│   │   ├── full_dataset_v7.csv
│   │   ├── full_dataset_v8.csv
│   │   ├── full_dataset_v9_raw.csv
│   │   ├── full_features_v4.csv
│   │   ├── full_features_v5.csv
│   │   ├── full_features_v6.csv
│   │   ├── full_features_v7.csv
│   │   ├── full_features_v8.csv
│   │   ├── full_features_v8_full.csv
│   │   ├── full_features_v9.csv
│   │   ├── PS02_Mock_Data_17_09_2025.pdf
│   │   ├── PS02_Mock_Data_24_09_2025.xlsx
│   │   ├── PS-02  Phishing Detection CSE_Domains_Dataset_for_Stage_1.xlsx
│   │   └── synthetic_phish_v2.csv
│   ├── [34;42mraw[0m
│   │   ├── [34;42mMock_data[0m
│   │   │   ├── Mock_Data_01_08_2025.xlsx
│   │   │   ├── Mock_Data_03_09_2025.xlsx
│   │   │   ├── Mock_Data_04_08_2025.xlsx
│   │   │   ├── Mock_Data_05_08_2025.xlsx
│   │   │   ├── Mock_Data_07_08_2025.xlsx
│   │   │   ├── Mock_Data_12_08_2025.xlsx
│   │   │   ├── Mock_Data_12_09_2025.xlsx
│   │   │   ├── Mock_Data_14_08_2025.xlsx
│   │   │   ├── Mock_Data_19_08_2025.xlsx
│   │   │   ├── Mock_Data_21_08_2025.xlsx
│   │   │   ├── Mock_Data_22_08_2025.xlsx
│   │   │   ├── Mock_Data_25_08_2025.xlsx
│   │   │   ├── Mock_Data_28_08_2025.xlsx
│   │   │   ├── Mock_Data_29_08_2025.xlsx
│   │   │   └── Mock_Data_31_07_2025.xlsx
│   │   ├── [34;42mPS-02_Shortlisting_set[0m
│   │   │   ├── Shortlisting_Data_Part_1.xlsx
│   │   │   └── Shortlisting_Data_Part_2.xlsx
│   │   └── [34;42mPS02_Training_set[0m
│   │       ├── [34;42mEvidences[0m
│   │       │   ├── aeludi.cyou.pdf
│   │       │   ├── airtelairfiberkarnataka.xyz.pdf
│   │       │   ├── airtela.sbs.pdf
│   │       │   ├── airtelbroadbandbangalore.xyz.pdf
│   │       │   ├── airteldthconnectionbengaluru.xyz.pdf
│   │       │   ├── airtelinternetserviceprovider.co.in.pdf
│   │       │   ├── airtelmerchant.in.pdf
│   │       │   ├── airtel-merchants.in.pdf
│   │       │   ├── airtelpoint.top.pdf
│   │       │   ├── airtelrecharge.co.in.pdf
│   │       │   ├── airtelwificonnectiontumakuru.xyz.pdf
│   │       │   ├── birth.giantechnical.in.pdf
│   │       │   ├── country1.icicibank.adobecqms.net.pdf
│   │       │   ├── country3.icicibank.adobecqms.net.pdf
│   │       │   ├── crsorgi.gov.in.verifycertificate.shop.pdf
│   │       │   ├── crsorgi-gov.xyz.pdf
│   │       │   ├── crsor-go.shop.pdf
│   │       │   ├── crsverifycertificate.in.pdf
│   │       │   ├── csrorgi-gov.shop.pdf
│   │       │   ├── dc.birth.dccrsorgi-govv.live.pdf
│   │       │   ├── dc.crsorge.in.pdf
│   │       │   ├── dc.crsorgi.govi.ltd.pdf
│   │       │   ├── dc.crsorgi.gov.in.adverify.in.pdf
│   │       │   ├── dc.crsorgi.gov.in.crs.vievvcert.info.pdf
│   │       │   ├── dc.crsorgi.gov.in.index-view.shop.pdf
